Sigmoid/Tanh K ablation started: Sat May 30 12:22:48 PM AEST 2026
=== Sigmoid K ablation: dist_shift_2023 × 5 K values ===
  spawned dist_shift_2023 sigK=1 PID=3758316
  spawned dist_shift_2023 sigK=2 PID=3758321
  spawned dist_shift_2023 sigK=4 PID=3758326
  spawned dist_shift_2023 sigK=8 PID=3758331
  spawned dist_shift_2023 sigK=16 PID=3758336
=== Sigmoid done at Sat May 30 12:35:19 PM AEST 2026 ===
=== Tanh K ablation: cgan iids 19,20 × 5 K values ===
  spawned cgan_2023 tanhK=1 PID=3792040
  spawned cgan_2023 tanhK=2 PID=3792045
  spawned cgan_2023 tanhK=4 PID=3792050
  spawned cgan_2023 tanhK=8 PID=3792055
  spawned cgan_2023 tanhK=16 PID=3792060
=== Tanh done at Sat May 30 12:36:16 PM AEST 2026 ===
==== SYNTHESIS ====

--- dist_shift_2023 Sigmoid K ablation ---
  K    V/  A/  U/  n   mean_wall
  1   10/  0/  0/ 10       72.0s
  2   10/  0/  0/ 10       11.5s
  4    0/  0/  0/ 10       12.8s
  8    9/  0/  1/ 10       10.6s
 16    0/  0/ 10/ 10        1.5s

--- cgan_2023 Tanh K ablation ---
  K    V/  A/  U/  n   mean_wall
  1    0/  0/  0/  4       24.1s
  2    0/  0/  0/  4       24.1s
  4    0/  0/  0/  4       23.1s
  8    0/  0/  0/  4       23.1s
 16    0/  0/  0/  4       24.1s
DONE: Sat May 30 12:36:16 PM AEST 2026
