nn4sys gather/slice full sweep started: Sat May 30 13:29:56 AEST 2026
  spawned b000_023 PID=4020637 iids=0-23
  spawned b024_047 PID=4020642 iids=24-47
  spawned b048_071 PID=4020647 iids=48-71
  spawned b072_095 PID=4020652 iids=72-95
  spawned b096_119 PID=4020657 iids=96-119
  spawned b120_143 PID=4020662 iids=120-143
  spawned b144_167 PID=4020667 iids=144-167
  spawned b168_193 PID=4020672 iids=168-193
nn4sys FULL: covered=194/194 verdicts={'UNKNOWN': 28, 'CERTIFIED': 86, 'UNKNOWN_TIMEOUT': 37, 'UNKNOWN_RESOURCE_LIMIT': 43}
r93 decided=4/194; new=83 lost=1 net=+82
NEW decisions:
  (1, 'UNKNOWN', 'CERTIFIED')
  (4, 'UNKNOWN', 'CERTIFIED')
  (8, 'UNKNOWN', 'CERTIFIED')
  (9, 'UNKNOWN', 'CERTIFIED')
  (17, 'UNKNOWN', 'CERTIFIED')
  (19, 'UNKNOWN', 'CERTIFIED')
  (20, 'UNKNOWN', 'CERTIFIED')
  (23, 'UNKNOWN', 'CERTIFIED')
  (24, 'UNKNOWN', 'CERTIFIED')
  (27, 'UNKNOWN', 'CERTIFIED')
  (30, 'UNKNOWN', 'CERTIFIED')
  (32, 'UNKNOWN', 'CERTIFIED')
  (33, 'UNKNOWN', 'CERTIFIED')
  (35, 'UNKNOWN', 'CERTIFIED')
  (36, 'UNKNOWN', 'CERTIFIED')
  (37, 'UNKNOWN', 'CERTIFIED')
  (38, 'UNKNOWN', 'CERTIFIED')
  (39, 'UNKNOWN', 'CERTIFIED')
  (40, 'UNKNOWN', 'CERTIFIED')
  (41, 'UNKNOWN', 'CERTIFIED')
  (42, 'UNKNOWN', 'CERTIFIED')
  (43, 'UNKNOWN', 'CERTIFIED')
  (44, 'UNKNOWN', 'CERTIFIED')
  (45, 'UNKNOWN', 'CERTIFIED')
  (46, 'UNKNOWN', 'CERTIFIED')
  (47, 'UNKNOWN', 'CERTIFIED')
  (48, 'UNKNOWN', 'CERTIFIED')
  (49, 'UNKNOWN', 'CERTIFIED')
  (50, 'UNKNOWN', 'CERTIFIED')
  (51, 'UNKNOWN', 'CERTIFIED')
  (52, 'UNKNOWN', 'CERTIFIED')
  (53, 'UNKNOWN', 'CERTIFIED')
  (54, 'UNKNOWN', 'CERTIFIED')
  (55, 'UNKNOWN', 'CERTIFIED')
  (56, 'UNKNOWN', 'CERTIFIED')
  (57, 'UNKNOWN', 'CERTIFIED')
  (58, 'UNKNOWN', 'CERTIFIED')
  (59, 'UNKNOWN', 'CERTIFIED')
  (60, 'UNKNOWN', 'CERTIFIED')
  (61, 'UNKNOWN', 'CERTIFIED')
  (62, 'UNKNOWN', 'CERTIFIED')
  (63, 'UNKNOWN', 'CERTIFIED')
  (64, 'UNKNOWN', 'CERTIFIED')
  (65, 'UNKNOWN', 'CERTIFIED')
  (66, 'UNKNOWN', 'CERTIFIED')
  (67, 'UNKNOWN', 'CERTIFIED')
  (68, 'UNKNOWN', 'CERTIFIED')
  (69, 'UNKNOWN', 'CERTIFIED')
  (70, 'UNKNOWN', 'CERTIFIED')
  (71, 'UNKNOWN', 'CERTIFIED')
  (72, 'UNKNOWN', 'CERTIFIED')
  (73, 'UNKNOWN', 'CERTIFIED')
  (74, 'UNKNOWN', 'CERTIFIED')
  (75, 'UNKNOWN', 'CERTIFIED')
  (76, 'UNKNOWN', 'CERTIFIED')
  (77, 'UNKNOWN', 'CERTIFIED')
  (78, 'UNKNOWN', 'CERTIFIED')
  (79, 'UNKNOWN', 'CERTIFIED')
  (80, 'UNKNOWN', 'CERTIFIED')
  (81, 'UNKNOWN', 'CERTIFIED')
  (82, 'UNKNOWN', 'CERTIFIED')
  (83, 'UNKNOWN', 'CERTIFIED')
  (84, 'UNKNOWN', 'CERTIFIED')
  (85, 'UNKNOWN', 'CERTIFIED')
  (86, 'UNKNOWN', 'CERTIFIED')
  (87, 'UNKNOWN', 'CERTIFIED')
  (88, 'UNKNOWN', 'CERTIFIED')
  (89, 'UNKNOWN', 'CERTIFIED')
  (90, 'UNKNOWN', 'CERTIFIED')
  (91, 'UNKNOWN', 'CERTIFIED')
  (92, 'UNKNOWN', 'CERTIFIED')
  (93, 'UNKNOWN', 'CERTIFIED')
  (94, 'UNKNOWN', 'CERTIFIED')
  (95, 'UNKNOWN', 'CERTIFIED')
  (96, 'UNKNOWN', 'CERTIFIED')
  (97, 'UNKNOWN', 'CERTIFIED')
  (98, 'UNKNOWN', 'CERTIFIED')
  (99, 'UNKNOWN', 'CERTIFIED')
  (100, 'UNKNOWN', 'CERTIFIED')
  (101, 'UNKNOWN', 'CERTIFIED')
LOST decisions:
  (129, 'CERTIFIED', 'UNKNOWN')
DONE: Sat May 30 13:52:52 AEST 2026
