Running analysis with 1 processes, domains = ['con_z'], scorer = CoefScorer, timemout = 900

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 1, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:02 s, Done: 1, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:02 s, Done: 2, Remaining: 1
Safe_volume: 50.0000% |███████████████               | Time: 00:03 s, Done: 3, Remaining: 2
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:03 s, Done: 3, Remaining: 2
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:03 s, Done: 4, Remaining: 1
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:04 s, Done: 5, Remaining: 2
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:05 s, Done: 5, Remaining: 2
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:05 s, Done: 6, Remaining: 1
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:06 s, Done: 7, Remaining: 2
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:07 s, Done: 8, Remaining: 3
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:08 s, Done: 8, Remaining: 3
